Server_ID,CPU_Utilization (%),Memory_Usage (%),Disk_IO (%),network_stress_score,availability_pct,performance_score,downtime_events
0435b059-4f09-4a27-abfc-2a2bd4548aa7,87.98,34.46,66.78,93.74,87.70833333333333,34.43599999999999,1
04799af0-d18c-4d82-925b-cdcc9b69ee0c,51.42,54.94,32.41,42.019999999999996,79.75,53.227000000000004,1
0564a58b-bc34-4c9c-9cdc-907fc1708c67,32.97,86.84,22.0,94.005,87.54166666666667,54.16,1
05dcde9e-836e-4169-b3dc-519478cbafa0,46.02,31.73,48.49,71.92999999999999,81.41666666666666,57.525999999999996,1
07b5619c-8ed1-4226-a35c-880b76379cab,63.36,94.26,27.6,100.63,91.16666666666666,38.098,1
0859608c-7f1b-4332-ba35-d50885c3c029,86.0,65.67,87.6,110.97,77.12500000000001,19.619000000000003,1
08ac5795-9603-4848-9fc0-f20307b026aa,17.66,79.55,13.41,69.87,77.04166666666666,65.048,1
08da88a1-335a-49bb-8722-34fad4ea1661,82.13,39.08,84.13,118.71000000000001,94.41666666666667,30.185000000000002,1
0959611f-38cb-420e-8e54-87de77b37e17,34.84,54.65,35.88,81.105,93.33333333333333,58.905,1
09d5a8a9-bd36-47a5-b851-07e5a865ce34,87.52,41.03,70.97,80.00999999999999,81.66666666666667,31.392,1
0a0c694c-17be-4566-9c77-8e74ff8c4839,80.58,81.95,49.5,117.39,80.41666666666667,28.333,1
0a33a4cd-1a22-418e-bef8-321c1ec3cbf8,23.54,40.76,71.74,97.93,87.95833333333333,56.834,1
0a3eb18a-58dc-4b3d-9f77-6aa79acd4a02,64.93,79.64,69.06,84.455,91.79166666666667,29.418,1
0daade74-2f6b-4ffa-8968-6a473181add6,74.18,30.41,48.19,78.98,90.25,46.748,1
10004a69-09d9-42c3-aeac-4f85cde41e39,12.21,63.89,12.34,90.435,84.91666666666666,72.247,1
1263f1f7-42dd-447a-9ad2-fe60654f0154,19.73,29.52,59.17,72.515,90.29166666666667,65.50099999999999,1
159e48e3-d466-4655-8c6b-823e0de48faf,43.05,95.76,79.01,39.215,89.08333333333333,30.348999999999997,1
169f8460-9372-40b2-9521-fcd86e4e2829,76.28,20.79,38.79,61.475,87.37499999999999,51.614000000000004,1
17ea735b-ff4f-4c7f-8a6d-f596a5510d4e,56.18,85.81,82.82,83.455,94.54166666666667,26.939,1
182ce3e2-96d9-4639-a1cf-09c5352bd37e,13.05,24.77,99.3,93.895,78.5,57.559000000000005,1
198b38ac-dc7e-4638-8521-744dc7121841,84.99,27.63,31.48,112.375,83.25,48.271,1
1ac75ca2-8b59-4b90-897a-64c7913b5098,44.27,20.03,93.94,66.50999999999999,80.29166666666666,48.101,1
1ca0a88a-f163-421b-8fe2-7ef72d14a685,10.57,20.79,84.73,91.35000000000001,86.375,64.11600000000001,1
1ce1db28-d790-4d9b-ab97-a4fca8dc8779,35.8,28.95,68.74,84.85499999999999,95.79166666666666,56.373000000000005,1
208f4b78-88d8-4528-8dcc-2524d6d710fc,44.98,85.3,99.64,76.52,90.41666666666667,26.526000000000003,1
231ff169-049b-469e-afe2-106af40e371e,76.93,56.28,92.79,21.45,83.125,24.506999999999994,1
263e2221-7f06-4803-9bb2-7c26818829de,37.09,56.42,27.57,91.59,95.08333333333333,59.967,1
26bae71d-c025-4082-9484-ef7aa9e04836,49.72,84.35,73.89,110.22,82.125,32.64,1
270cd957-a331-4dc2-bbcf-85b91e292784,62.76,76.1,52.29,88.57,77.75,36.379000000000005,1
28fe2731-7083-4dd0-97aa-e535ecd8842f,12.99,58.45,27.97,97.74000000000001,83.16666666666667,68.878,1
